Ф	Ф		1	russian
É	É		1	NULL
ć			1	NULL
·	·		1	NULL
ș	ș		1	NULL
ń	ń		1	NULL
ț	ț		1	NULL
Х	Х		1	russian
ô	ô		1	NULL
Е	Е		1	russian
ù	ù		1	NULL
ů	ů		1	NULL
°	°		1	NULL
Ш	Ш		1	russian
љ	љ		1	russian
Ч	Ч		1	russian
ø	ø		1	NULL
æ	æ		1	NULL
њ	њ		1	russian
 	 		1	NULL
 	 		1	NULL
Э	Э		1	russian
ë	ë		1	NULL
õ	õ		1	NULL
ï	ï		1	NULL
‘	‘		1	NULL
†	†		1	NULL
²	²		1	NULL
ű	ű		1	NULL
І	І		1	russian
─	─		1	NULL
Ц	Ц		1	russian
ћ	ћ		1	russian
Ö	Ö		1	NULL
û	û		1	NULL
Я	Я		1	russian
ì	ì		1	NULL
…	…		1	NULL
ō	ō		1	NULL
Ж	Ж		1	russian
Ю	Ю		1	russian
Á	Á		1	NULL
́	́		1	NULL
Ü	Ü		1	NULL
º	º		1	NULL
œ	œ		1	NULL
ā			1	NULL
Č			1	NULL
ź	ź		1	NULL
α	α		1	greek
│	│		1	NULL
ا	ا		1	arabic
À	À		1	NULL
═	═		1	NULL
Š	Š		1	NULL
ђ	ђ		1	russian
№	№		1	NULL
 	 		1	NULL
•	•		1	NULL
−	−		1	NULL
→	→		1	NULL
×	×		1	NULL
ο	ο		1	greek
₂	₂		1	NULL
Ä	Ä		1	NULL
Î	Î		1	NULL
Ś	Ś		1	NULL
đ			1	NULL
Å	Å		1	NULL
ı	ı		1	NULL
‎	‎		1	NULL
ū	ū		1	NULL
ν	ν		1	greek
Й	Й		1	russian
ª	ª		1	NULL
ι	ι		1	greek
τ	τ		1	greek
ل	ل		1	arabic
′	′		1	NULL
�	�		1	NULL
È	È		1	NULL
λ	λ		1	greek
﻿	﻿		1	NULL
Ž	Ž		1	NULL
ς	ς		1	greek
ň	ň		1	NULL
ρ	ρ		1	greek
₁	₁		1	NULL
Є	Є		1	russian
ī	ī		1	NULL
ε	ε		1	greek
§	§		1	NULL
Ł	Ł		1	NULL
Ј	Ј		1	russian
£	£		1	NULL
ر	ر		1	arabic
Ż	Ż		1	NULL
¿	¿		1	NULL
م	م		1	arabic
″	″		1	NULL
Ú	Ú		1	NULL
ن	ن		1	arabic
ي	ي		1	arabic
σ	σ		1	greek
´	´		1	NULL
​	​		1	NULL
μ	μ		1	greek
³	³		1	NULL
ş	ş		1	NULL
π	π		1	greek
و	و		1	arabic
د	د		1	arabic
κ	κ		1	greek
₃	₃		1	NULL
Í	Í		1	NULL
ˈ	ˈ		1	NULL
ب	ب		1	arabic
Ó	Ó		1	NULL
Ã	Ã		1	NULL
¡	¡		1	NULL
€	€		1	NULL
ť	ť		1	NULL
η	η		1	greek
ə	ə		1	NULL
ー	ー		1	japanese
Щ	Щ		1	russian
β	β		1	greek
├	├		1	NULL
ð	ð		1	NULL
ґ	ґ		1	russian
­	­		1	NULL
υ	υ		1	greek
¹	¹		1	NULL
₄	₄		1	NULL
ت	ت		1	arabic
י	י		1	hebrew
γ	γ		1	greek
س	س		1	arabic
の	の		1	japanese
ğ			1	NULL
δ	δ		1	greek
ی	ی		1	arabic
ン	ン		1	japanese
ه	ه		1	arabic
ו	ו		1	hebrew
ω	ω		1	greek
ί	ί		1	greek
█	█		1	NULL
θ	θ		1	greek
的	的	的	1	chinese
©	©		1	NULL
Â	Â		1	NULL
↑	↑		1	NULL
，	，		1	NULL
ː	ː		1	NULL
ά	ά		1	greek
―	―		1	NULL
ع	ع		1	arabic
Ç	Ç		1	NULL
₀	₀		1	NULL
±	±		1	NULL
Ø	Ø		1	NULL
ď			1	NULL
Ř	Ř		1	NULL
Œ	Œ		1	NULL
½	½		1	NULL
└	└		1	NULL
ό	ό		1	greek
‚	‚		1	NULL
ē			1	NULL
₅	₅		1	NULL
Æ	Æ		1	NULL
Ș	Ș		1	NULL
ɛ	ɛ		1	NULL
ה	ה		1	hebrew
ר	ר		1	hebrew
φ	φ		1	greek
₆	₆		1	NULL
ė			1	NULL
ح	ح		1	arabic
ف	ف		1	arabic
ة	ة		1	arabic
İ	İ		1	NULL
 	 		1	NULL
←	←		1	NULL
║	║		1	NULL
ɔ	ɔ		1	NULL
≤	≤		1	NULL
ל	ל		1	hebrew
Đ			1	NULL
ա	ա		1	NULL
Ō	Ō		1	NULL
א	א		1	hebrew
്	്		1	NULL
ス	ス		1	japanese
ش	ش		1	arabic
大	大	大	1	chinese
ル	ル		1	japanese
џ	џ		1	russian
イ	イ		1	japanese
⟩	⟩		1	NULL
 	 		1	NULL
µ	µ		1	NULL
∈	∈		1	NULL
ق	ق		1	arabic
⟨	⟨		1	NULL
。	。		1	NULL
Ґ	Ґ		1	russian
ा	ा		1	NULL
ج	ج		1	arabic
ʿ	ʿ		1	NULL
ა	ა		1	NULL
έ	έ		1	greek
χ	χ		1	greek
中	中	中	1	chinese
ב	ב		1	hebrew
ი	ი		1	NULL
₈	₈		1	NULL
ト	ト		1	japanese
ή	ή		1	greek
ラ	ラ		1	japanese
Џ	Џ		1	russian
ك	ك		1	arabic
₇	₇		1	NULL
מ	מ		1	hebrew
ת	ת		1	hebrew
一	一	一	1	chinese
Π	Π		1	greek
า	า		1	thai
・	・		1	japanese
Σ	Σ		1	greek
Α	Α		1	greek
Δ	Δ		1	greek
ש	ש		1	hebrew
ز	ز		1	arabic
्	्		1	NULL
ร	ร		1	thai
い	い		1	japanese
ʻ	ʻ		1	NULL
Њ	Њ		1	russian
₉	₉		1	NULL
ʼ	ʼ		1	NULL
リ	リ		1	japanese
‐	‐		1	NULL
ク	ク		1	japanese
∞	∞		1	NULL
⁄	⁄		1	NULL
ύ	ύ		1	greek
Ş	Ş		1	NULL
ア	ア		1	japanese
Ε	Ε		1	greek
ɪ	ɪ		1	NULL
人	人	人	1	chinese
Κ	Κ		1	greek
∀	∀		1	NULL
र	र		1	NULL
ッ	ッ		1	japanese
►	►		1	NULL
子	子	子	1	chinese
¬	¬		1	NULL
خ	خ		1	arabic
◄	◄		1	NULL
َ	َ		1	arabic
ע	ע		1	hebrew
日	日	日	1	chinese
し	し		1	japanese
ḥ	ḥ		1	NULL
נ	נ		1	hebrew
山	山	山	1	chinese
、	、		1	NULL
Ї	Ї		1	russian
る	る		1	japanese
文	文	文	1	chinese
Ñ	Ñ		1	NULL
ド	ド		1	japanese
ד	ד		1	hebrew
ն	ն		1	NULL
Ђ	Ђ		1	russian
Γ	Γ		1	greek
þ	þ		1	NULL
			1	NULL
®	®		1	NULL
ک	ک		1	arabic
			1	NULL
⚭	⚭		1	NULL
本	本	本	1	chinese
ℕ	ℕ		1	NULL
น	น		1	thai
ѝ	ѝ		1	russian
̶	̶		1	NULL
อ	อ		1	thai
ў	ў		1	russian
に	に		1	japanese
数	数	数	1	chinese
ე	ე		1	NULL
国	国	国	1	chinese
Ω	Ω		1	greek
　	　		1	NULL
ǎ	ǎ		1	NULL
ص	ص		1	arabic
			1	NULL
Μ	Μ		1	greek
 	 		1	NULL
と	と		1	japanese
⁠	⁠		1	NULL
た	た		1	japanese
ط	ط		1	arabic
ր	ր		1	NULL
タ	タ		1	japanese
ÿ	ÿ		1	NULL
な	な		1	japanese
أ	أ		1	arabic
シ	シ		1	japanese
新	新	新	1	chinese
﹕	﹕		1	NULL
ʃ	ʃ		1	NULL
ľ	ľ		1	NULL
ロ	ロ		1	japanese
⁴	⁴		1	NULL
்	்		1	NULL
⇒	⇒		1	NULL
ţ	ţ		1	NULL
：	：		1	NULL
Ț	Ț		1	NULL
ക	ക		1	NULL
≥	≥		1	NULL
ി	ി		1	NULL
マ	マ		1	japanese
ん	ん		1	japanese
ṣ	ṣ		1	NULL
ジ	ジ		1	japanese
是	是	是	1	chinese
이	이		1	korean
⋅	⋅		1	NULL
田	田	田	1	chinese
を	を		1	japanese
道	道	道	1	chinese
ง	ง		1	thai
¨	¨		1	NULL
ـ	ـ		1	arabic
เ	เ		1	thai
村	村	村	1	chinese
Ê	Ê		1	NULL
ם	ם		1	hebrew
›	›		1	NULL
用	用	用	1	chinese
ώ	ώ		1	greek
天	天	天	1	chinese
）	）		1	NULL
་	་		1	NULL
镇	镇	镇	1	chinese
か	か		1	japanese
不	不	不	1	chinese
Τ	Τ		1	greek
学	学	学	1	chinese
ư	ư		1	NULL
有	有	有	1	chinese
ո	ո		1	NULL
（	（		1	NULL
レ	レ		1	japanese
گ	گ		1	arabic
‏	‏		1	NULL
フ	フ		1	japanese
न	न		1	NULL
ก	ก		1	thai
ɑ	ɑ		1	NULL
す	す		1	japanese
ח	ח		1	hebrew
上	上	上	1	chinese
‌	‌		1	NULL
∧	∧		1	NULL
ṭ	ṭ		1	NULL
ק	ק		1	hebrew
ξ	ξ		1	greek
¤	¤		1	NULL
ि	ि		1	NULL
会	会	会	1	chinese
ന	ന		1	NULL
カ	カ		1	japanese
ų	ų		1	NULL
ま	ま		1	japanese
ു	ു		1	NULL
͡	͡		1	NULL
क	क		1	NULL
া	া		1	NULL
小	小	小	1	chinese
ן	ן		1	hebrew
行	行	行	1	chinese
は	は		1	japanese
ʁ	ʁ		1	NULL
Ő	Ő		1	NULL
Þ	Þ		1	NULL
り	り		1	japanese
キ	キ		1	japanese
Λ	Λ		1	greek
რ	რ		1	NULL
三	三	三	1	chinese
が	が		1	japanese
コ	コ		1	japanese
ζ	ζ		1	greek
市	市	市	1	chinese
王	王	王	1	chinese
ℝ	ℝ		1	NULL
Ź	Ź		1	NULL
う	う		1	japanese
て	て		1	japanese
区	区	区	1	chinese
ാ	ാ		1	NULL
			1	NULL
年	年	年	1	chinese
פ	פ		1	hebrew
ի	ի		1	NULL
ſ	ſ		1	NULL
‹	‹		1	NULL
त	त		1	NULL
ŏ	ŏ		1	NULL
‑	‑		1	NULL
̃	̃		1	NULL
Ć			1	NULL
ى	ى		1	arabic
「	「		1	NULL
」	」		1	NULL
ს	ს		1	NULL
Ā	 		1	NULL
म	म		1	NULL
生	生	生	1	chinese
≠	≠		1	NULL
Љ	Љ		1	russian
स	स		1	NULL
↔	↔		1	NULL
Ο	Ο		1	greek
ว	ว		1	thai
ლ	ლ		1	NULL
成	成	成	1	chinese
定	定	定	1	chinese
ล	ล		1	thai
¶	¶		1	NULL
כ	כ		1	hebrew
で	で		1	japanese
ּ	ּ		1	hebrew
ม	ม		1	thai
个	个	个	1	chinese
和	和	和	1	chinese
ס	ס		1	hebrew
在	在	在	1	chinese
Β	Β		1	greek
ิ	ิ		1	thai
Ι	Ι		1	greek
⁵	⁵		1	NULL
ั	ั		1	thai
ɡ	ɡ		1	NULL
━	━		1	NULL
ら	ら		1	japanese
オ	オ		1	japanese
¼	¼		1	NULL
ե	ե		1	NULL
バ	バ		1	japanese
ָ	ָ		1	hebrew
ŋ	ŋ		1	NULL
ŭ	ŭ		1	NULL
グ	グ		1	japanese
⁶	⁶		1	NULL
Ь	Ь		1	russian
⁰	⁰		1	NULL
方	方	方	1	chinese
บ	บ		1	thai
			1	NULL
高	高	高	1	chinese
ệ	ệ		1	NULL
Ν	Ν		1	greek
ѣ	ѣ		1	russian
ィ	ィ		1	japanese
地	地	地	1	chinese
月	月	月	1	chinese
Ô	Ô		1	NULL
™	™		1	NULL
ウ	ウ		1	japanese
き	き		1	japanese
公	公	公	1	chinese
ạ	ạ		1	NULL
ო	ო		1	NULL
ɾ	ɾ		1	NULL
่	่		1	thai
出	出	出	1	chinese
法	法	法	1	chinese
Θ	Θ		1	greek
ส	ส		1	thai
名	名	名	1	chinese
ย	ย		1	thai
ത	ത		1	NULL
Φ	Φ		1	greek
↓	↓		1	NULL
れ	れ		1	japanese
ג	ג		1	hebrew
Ё	Ё		1	russian
ơ	ơ		1	NULL
下	下	下	1	chinese
ә	ә		1	russian
ψ	ψ		1	greek
┼	┼		1	NULL
ャ	ャ		1	japanese
√	√		1	NULL
¥	¥		1	NULL
社	社	社	1	chinese
ṇ	ṇ		1	NULL
さ	さ		1	japanese
ِ	ِ		1	arabic
く	く		1	japanese
े	े		1	NULL
Ы	Ы		1	russian
ἐ	ἐ		1	NULL
テ	テ		1	japanese
为	为	为	1	chinese
乡	乡	乡	1	chinese
川	川	川	1	chinese
ナ	ナ		1	japanese
之	之	之	1	chinese
字	字	字	1	chinese
ム	ム		1	japanese
ी	ी		1	NULL
海	海	海	1	chinese
ブ	ブ		1	japanese
≈	≈		1	NULL
！	！		1	NULL
پ	پ		1	arabic
¯	¯		1	NULL
ἀ	ἀ		1	NULL
			1	NULL
こ	こ		1	japanese
ְ	ְ		1	hebrew
東	東	東	1	chinese
明	明	明	1	chinese
ὶ	ὶ		1	NULL
时	时	时	1	chinese
ท	ท		1	thai
ɨ	ɨ		1	NULL
デ	デ		1	japanese
️	️		1	NULL
ʊ	ʊ		1	NULL
エ	エ		1	japanese
南	南	南	1	chinese
西	西	西	1	chinese
ल	ल		1	NULL
メ	メ		1	japanese
プ	プ		1	japanese
平	平	平	1	chinese
式	式	式	1	chinese
ῖ	ῖ		1	NULL
қ	қ		1	russian
व	व		1	NULL
غ	غ		1	arabic
Ò	Ò		1	NULL
家	家	家	1	chinese
ʒ	ʒ		1	NULL
サ	サ		1	japanese
≡	≡		1	NULL
ダ	ダ		1	japanese
ต	ต		1	thai
∃	∃		1	NULL
₹	₹		1	NULL
प	प		1	NULL
第	第	第	1	chinese
ര	ര		1	NULL
ض	ض		1	arabic
▄	▄		1	NULL
城	城	城	1	chinese
ミ	ミ		1	japanese
ɐ	ɐ		1	NULL
¦	¦		1	NULL
美	美	美	1	chinese
件	件	件	1	chinese
ნ	ნ		1	NULL
Ð	Ð		1	NULL
ַ	ַ		1	hebrew
ニ	ニ		1	japanese
部	部	部	1	chinese
ņ	ņ		1	NULL
ǐ	ǐ		1	NULL
ט	ט		1	hebrew
य	य		1	NULL
あ	あ		1	japanese
¾	¾		1	NULL
ả	ả		1	NULL
ち	ち		1	japanese
ュ	ュ		1	japanese
÷	÷		1	NULL
女	女	女	1	chinese
神	神	神	1	chinese
♦	♦		1	NULL
¢	¢		1	NULL
以	以	以	1	chinese
้	้		1	thai
র	র		1	NULL
太	太	太	1	chinese
্	্		1	NULL
チ	チ		1	japanese
յ	յ		1	NULL
前	前	前	1	chinese
金	金	金	1	chinese
ւ	ւ		1	NULL
野	野	野	1	chinese
北	北	北	1	chinese
ห	ห		1	thai
‰	‰		1	NULL
っ	っ		1	japanese
加	加	加	1	chinese
原	原	原	1	chinese
ʲ	ʲ		1	NULL
置	置	置	1	chinese
安	安	安	1	chinese
ガ	ガ		1	japanese
我	我	我	1	chinese
Ḥ	Ḥ		1	NULL
യ	യ		1	NULL
京	京	京	1	chinese
▀	▀		1	NULL
მ	მ		1	NULL
ვ	ვ		1	NULL
ʾ	ʾ		1	NULL
∨	∨		1	NULL
ִ	ִ		1	hebrew
可	可	可	1	chinese
取	取	取	1	chinese
县	县	县	1	chinese
二	二	二	1	chinese
▒	▒		1	NULL
理	理	理	1	chinese
自	自	自	1	chinese
信	信	信	1	chinese
代	代	代	1	chinese
ี	ี		1	thai
צ	צ		1	hebrew
်	်		1	NULL
द	द		1	NULL
⁸	⁸		1	NULL
̯	̯		1	NULL
お	お		1	japanese
要	要	要	1	chinese
ῦ	ῦ		1	NULL
க	க		1	NULL
ễ	ễ		1	NULL
ु	ु		1	NULL
ƒ	ƒ		1	NULL
ʰ	ʰ		1	NULL
化	化	化	1	chinese
✓	✓		1	NULL
പ	പ		1	NULL
의	의		1	korean
다	다		1	korean
木	木	木	1	chinese
ُ	ُ		1	arabic
̀	̀		1	NULL
ˌ	ˌ		1	NULL
ह	ह		1	NULL
パ	パ		1	japanese
水	水	水	1	chinese
ế	ế		1	NULL
ด	ด		1	thai
ズ	ズ		1	japanese
⁹	⁹		1	NULL
島	島	島	1	chinese
‍	‍		1	NULL
も	も		1	japanese
正	正	正	1	chinese
■	■		1	NULL
آ	آ		1	arabic
พ	พ		1	thai
内	内	内	1	chinese
Ì	Ì		1	NULL
ǔ	ǔ		1	NULL
┬	┬		1	NULL
作	作	作	1	chinese
合	合	合	1	chinese
ὸ	ὸ		1	NULL
み	み		1	japanese
▼	▼		1	NULL
ῶ	ῶ		1	NULL
⊙	⊙		1	NULL
～	～		1	NULL
ị	ị		1	NULL
ْ	ْ		1	arabic
回	回	回	1	chinese
了	了	了	1	chinese
所	所	所	1	chinese
事	事	事	1	chinese
表	表	表	1	chinese
ำ	ำ		1	thai
分	分	分	1	chinese
⁷	⁷		1	NULL
ү	ү		1	russian
			1	NULL
入	入	入	1	chinese
全	全	全	1	chinese
إ	إ		1	arabic
里	里	里	1	chinese
Χ	Χ		1	greek
ं	ं		1	NULL
ハ	ハ		1	japanese
ค	ค		1	thai
⁻	⁻		1	NULL
モ	モ		1	japanese
郎	郎	郎	1	chinese
据	据	据	1	chinese
●	●		1	NULL
州	州	州	1	chinese
∩	∩		1	NULL
者	者	者	1	chinese
通	通	通	1	chinese
都	都	都	1	chinese
ℤ	ℤ		1	NULL
♭	♭		1	NULL
╌	╌		1	NULL
つ	つ		1	japanese
ḍ	ḍ		1	NULL
江	江	江	1	chinese
ז	ז		1	hebrew
Ý	Ý		1	NULL
ө	ө		1	russian
์	์		1	thai
到	到	到	1	chinese
ி	ி		1	NULL
ʂ	ʂ		1	NULL
对	对	对	1	chinese
스	스		1	korean
使	使	使	1	chinese
ি	ি		1	NULL
よ	よ		1	japanese
Ἀ	Ἀ		1	NULL
Ï	Ï		1	NULL
∘	∘		1	NULL
사	사		1	korean
ন	ন		1	NULL
世	世	世	1	chinese
ɕ	ɕ		1	NULL
կ	կ		1	NULL
უ	უ		1	NULL
ട	ട		1	NULL
ბ	ბ		1	NULL
ो	ो		1	NULL
വ	വ		1	NULL
果	果	果	1	chinese
十	十	十	1	chinese
ุ	ุ		1	thai
藤	藤	藤	1	chinese
来	来	来	1	chinese
面	面	面	1	chinese
け	け		1	japanese
ĕ			1	NULL
ビ	ビ		1	japanese
这	这	这	1	chinese
지	지		1	korean
ം	ം		1	NULL
街	街	街	1	chinese
石	石	石	1	chinese
能	能	能	1	chinese
空	空	空	1	chinese
տ	տ		1	NULL
ئ	ئ		1	arabic
武	武	武	1	chinese
ʹ	ʹ		1	NULL
ϕ	ϕ		1	greek
后	后	后	1	chinese
ะ	ะ		1	thai
元	元	元	1	chinese
ʔ	ʔ		1	NULL
리	리		1	korean
기	기		1	korean
河	河	河	1	chinese
町	町	町	1	chinese
花	花	花	1	chinese
ὐ	ὐ		1	NULL
类	类	类	1	chinese
░	░		1	NULL
物	物	物	1	chinese
Η	Η		1	greek
¸	¸		1	NULL
ு	ு		1	NULL
თ	თ		1	NULL
ث	ث		1	arabic
െ	െ		1	NULL
╠	╠		1	NULL
⊆	⊆		1	NULL
》	》		1	NULL
ツ	ツ		1	japanese
版	版	版	1	chinese
动	动	动	1	chinese
如	如	如	1	chinese
真	真	真	1	chinese
ɲ	ɲ		1	NULL
号	号	号	1	chinese
ذ	ذ		1	arabic
정	정		1	korean
林	林	林	1	chinese
書	書	書	1	chinese
民	民	民	1	chinese
口	口	口	1	chinese
ّ	ّ		1	arabic
示	示	示	1	chinese
മ	മ		1	NULL
아	아		1	korean
图	图	图	1	chinese
∪	∪		1	NULL
戦	戦	戦	1	chinese
李	李	李	1	chinese
ല	ല		1	NULL
《	《		1	NULL
光	光	光	1	chinese
白	白	白	1	chinese
心	心	心	1	chinese
த	த		1	NULL
ज	ज		1	NULL
设	设	设	1	chinese
ί	ί		1	NULL
路	路	路	1	chinese
ग	ग		1	NULL
∥	∥		1	NULL
한	한		1	korean
最	最	最	1	chinese
Ћ	Ћ		1	russian
手	手	手	1	chinese
ս	ս		1	NULL
？	？		1	NULL
型	型	型	1	chinese
ầ	ầ		1	NULL
セ	セ		1	japanese
建	建	建	1	chinese
ェ	ェ		1	japanese
主	主	主	1	chinese
시	시		1	korean
대	대		1	korean
ῆ	ῆ		1	NULL
‡	‡		1	NULL
集	集	集	1	chinese
დ	დ		1	NULL
目	目	目	1	chinese
Ρ	Ρ		1	greek
ァ	ァ		1	japanese
度	度	度	1	chinese
長	長	長	1	chinese
星	星	星	1	chinese
ノ	ノ		1	japanese
ộ	ộ		1	NULL
가	가		1	korean
五	五	五	1	chinese
چ	چ		1	arabic
로	로		1	korean
ョ	ョ		1	japanese
重	重	重	1	chinese
于	于	于	1	chinese
发	发	发	1	chinese
史	史	史	1	chinese
ظ	ظ		1	arabic
ช	ช		1	thai
え	え		1	japanese
國	國	國	1	chinese
ĭ	ĭ		1	NULL
ப	ப		1	NULL
인	인		1	korean
你	你	你	1	chinese
駅	駅	駅	1	chinese
‒	‒		1	NULL
♥	♥		1	NULL
多	多	多	1	chinese
ħ	ħ		1	NULL
Қ	Қ		1	russian
ồ	ồ		1	NULL
士	士	士	1	chinese
四	四	四	1	chinese
┴	┴		1	NULL
ம	ம		1	NULL
司	司	司	1	chinese
ে	ে		1	NULL
ὰ	ὰ		1	NULL
∂	∂		1	NULL
╬	╬		1	NULL
次	次	次	1	chinese
Ľ	Ľ		1	NULL
⟶	⟶		1	NULL
立	立	立	1	chinese
点	点	点	1	chinese
音	音	音	1	chinese
⠀	⠀		1	NULL
器	器	器	1	chinese
하	하		1	korean
井	井	井	1	chinese
存	存	存	1	chinese
ֹ	ֹ		1	hebrew
当	当	当	1	chinese
Ë	Ë		1	NULL
★	★		1	NULL
寺	寺	寺	1	chinese
性	性	性	1	chinese
也	也	也	1	chinese
め	め		1	japanese
だ	だ		1	japanese
位	位	位	1	chinese
ങ	ങ		1	NULL
ہ	ہ		1	arabic
值	值	值	1	chinese
古	古	古	1	chinese
გ	გ		1	NULL
ব	ব		1	NULL
院	院	院	1	chinese
േ	േ		1	NULL
▶	▶		1	NULL
ர	ர		1	NULL
界	界	界	1	chinese
語	語	語	1	chinese
സ	സ		1	NULL
수	수		1	korean
ǒ	ǒ		1	NULL
愛	愛	愛	1	chinese
✔	✔		1	NULL
時	時	時	1	chinese
ọ	ọ		1	NULL
റ	റ		1	NULL
մ	մ		1	NULL
ケ	ケ		1	japanese
东	东	东	1	chinese
同	同	同	1	chinese
주	주		1	korean
保	保	保	1	chinese
Õ	Õ		1	NULL
ố	ố		1	NULL
ἰ	ἰ		1	NULL
青	青	青	1	chinese
ゴ	ゴ		1	japanese
体	体	体	1	chinese
清	清	清	1	chinese
相	相	相	1	chinese
จ	จ		1	thai
ء	ء		1	arabic
情	情	情	1	chinese
𝕜	𝕜		1	NULL
ক	ক		1	NULL
ḫ	ḫ		1	NULL
ờ	ờ		1	NULL
将	将	将	1	chinese
族	族	族	1	chinese
동	동		1	korean
Υ	Υ		1	greek
┌	┌		1	NULL
ボ	ボ		1	japanese
宮	宮	宮	1	chinese
』	』		1	NULL
ম	ম		1	NULL
『	『		1	NULL
ļ	ļ		1	NULL
श	श		1	NULL
ป	ป		1	thai
Ա	Ա		1	NULL
ब	ब		1	NULL
자	자		1	korean
政	政	政	1	chinese
ா	ா		1	NULL
间	间	间	1	chinese
ﬁ	ﬁ		1	NULL
松	松	松	1	chinese
ṃ	ṃ		1	NULL
始	始	始	1	chinese
息	息	息	1	chinese
少	少	少	1	chinese
教	教	教	1	chinese
获	获	获	1	chinese
列	列	列	1	chinese
开	开	开	1	chinese
ტ	ტ		1	NULL
ワ	ワ		1	japanese
კ	კ		1	NULL
科	科	科	1	chinese
春	春	春	1	chinese
治	治	治	1	chinese
吉	吉	吉	1	chinese
ས	ས		1	NULL
ศ	ศ		1	thai
ɒ	ɒ		1	NULL
台	台	台	1	chinese
ネ	ネ		1	japanese
း	း		1	NULL
ĩ	ĩ		1	NULL
工	工	工	1	chinese
ά	ά		1	NULL
知	知	知	1	chinese
八	八	八	1	chinese
場	場	場	1	chinese
画	画	画	1	chinese
百	百	百	1	chinese
☆	☆		1	NULL
記	記	記	1	chinese
得	得	得	1	chinese
ソ	ソ		1	japanese
氏	氏	氏	1	chinese
ာ	ာ		1	NULL
