ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ÂłÂłÂłÂł			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
âĢĬ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ÂłÂłÂłÂłÂłÂłÂłÂł			0	NULL
ĠÂłÂł			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
âĢħ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠÂłÂłĠÂłÂł			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
âĢ¯			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
Âħ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
čč			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠÂł			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ãĢĢ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
Ġč			0	NULL
ÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂł			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ÂłÂłÂł			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
âĢĥâĢĥ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠÂłÂłĠÂłÂłĠÂłÂłĠÂłÂł			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
âĢĤ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
âĢ¨			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ččĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂłÂł			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠâĢī			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
ãĢĢãĢĢ			0	NULL
âĢĥâĢĥâĢĥ			0	NULL
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ			0	NULL
!	!		1	NULL
"	"		1	NULL
#	#		1	NULL
$	$		1	NULL
%	%		1	NULL
&	&		1	NULL
'	'		1	NULL
(	(		1	NULL
)	)		1	NULL
*	*		1	NULL
+	+		1	NULL
,	,		1	NULL
-	-		1	NULL
.	.		1	NULL
/	/		1	NULL
0	0		1	digits
1	1		1	digits
2	2		1	digits
3	3		1	digits
4	4		1	digits
5	5		1	digits
6	6		1	digits
7	7		1	digits
8	8		1	digits
9	9		1	digits
:	:		1	NULL
;	;		1	NULL
<	<		1	NULL
=	=		1	NULL
>	>		1	NULL
?	?		1	NULL
@	@		1	NULL
A	A	A	1	english
B	B	B	1	english
C	C	C	1	english
D	D	D	1	english
E	E	E	1	english
F	F	F	1	english
G	G	G	1	english
H	H	H	1	english
I	I	I	1	english
J	J	J	1	english
K	K	K	1	english
L	L	L	1	english
M	M	M	1	english
N	N	N	1	english
O	O		1	portuguese
P	P	P	1	english
Q	Q	Q	1	english
R	R	R	1	english
S	S	S	1	english
T	T	T	1	english
U	U	U	1	english
V	V	V	1	english
W	W	W	1	english
X	X	X	1	english
Y	Y		1	turkish
Z	Z	Z	1	english
[	[		1	NULL
\	\		1	NULL
]	]		1	NULL
^	^		1	NULL
_	_		1	NULL
`	`		1	NULL
a	a	a	1	english
b	b	b	1	english
c	c	c	1	english
d	d	d	1	english
e	e	e	1	english
f	f	f	1	english
g	g	g	1	english
h	h	h	1	english
i	i	i	1	english
j	j	j	1	english
k	k	k	1	english
l	l	l	1	english
m	m	m	1	english
n	n	n	1	english
o	o	o	1	english
p	p	p	1	english
q	q	q	1	english
r	r	r	1	english
s	s	s	1	english
t	t	t	1	english
u	u	u	1	english
v	v	v	1	english
w	w	w	1	english
x	x	x	1	english
y	y		1	spanish
z	z	z	1	english
{	{		1	NULL
|	|		1	NULL
}	}		1	NULL
~	~		1	NULL
¡	¡		1	NULL
¢	¢		1	NULL
£	£		1	NULL
¤	¤		1	NULL
¥	¥		1	NULL
¦	¦		1	NULL
§	§		1	NULL
¨	¨		1	NULL
©	©		1	NULL
ª	ª		1	NULL
«	«		1	NULL
¬	¬		1	NULL
®	®		1	NULL
¯	¯		1	NULL
°	°		1	NULL
±	±		1	NULL
²	²		1	NULL
³	³		1	NULL
´	´		1	NULL
µ	µ		1	NULL
¶	¶		1	NULL
·	·		1	NULL
¸	¸		1	NULL
¹	¹		1	NULL
º	º		1	NULL
»	»		1	NULL
¼	¼		1	NULL
½	½		1	NULL
¾	¾		1	NULL
¿	¿		1	NULL
Â	Â		1	NULL
Ã	Ã		1	NULL
Ä	Ä		1	NULL
Å	Å		1	NULL
Æ	Æ		1	NULL
Ç	Ç		1	NULL
È	È		1	NULL
É	É		1	NULL
Ê	Ê		1	NULL
Ë	Ë		1	NULL
Ì	Ì		1	NULL
Í	Í		1	NULL
Î	Î		1	NULL
Ï	Ï		1	NULL
Ð	Ð		1	NULL
Ñ	Ñ		1	NULL
Ò	Ò		1	NULL
Ó	Ó		1	NULL
Ô	Ô		1	NULL
Õ	Õ		1	NULL
Ö	Ö		1	NULL
×	×		1	NULL
Ø	Ø		1	NULL
Ù	Ù		1	NULL
Ú	Ú		1	NULL
Û	Û		1	NULL
Ü	Ü		1	NULL
Ý	Ý		1	NULL
Þ	Þ		1	NULL
ß	ß		1	NULL
à	à		1	NULL
á	á		1	NULL
â	â		1	NULL
ã	ã		1	NULL
ä	ä		1	NULL
å	å		1	NULL
æ	æ		1	NULL
ç	ç		1	NULL
è	è		1	NULL
é	é		1	NULL
ê	ê		1	NULL
ë	ë		1	NULL
ì	ì		1	NULL
í	í		1	NULL
î	î		1	NULL
ï	ï		1	NULL
ð	ð		1	NULL
ñ	ñ		1	NULL
ò	ò		1	NULL
ó	ó		1	NULL
ô	ô		1	NULL
Ā	 		1	NULL
ā			1	NULL
Ă			1	NULL
ă			1	NULL
Ą			1	NULL
ą			1	NULL
Ć			1	NULL
ć			1	NULL
Ĉ			1	NULL
Ď			1	NULL
ď			1	NULL
Đ			1	NULL
đ			1	NULL
Ē			1	NULL
ē			1	NULL
Ĕ			1	NULL
ĕ			1	NULL
Ė			1	NULL
ė			1	NULL
Ę			1	NULL
ę			1	NULL
Ě			1	NULL
ě			1	NULL
ġ			1	NULL
Ģ	Ģ		1	NULL
ģ	ģ		1	NULL
Ĥ	Ĥ		1	NULL
ĥ	ĥ		1	NULL
Ħ	Ħ		1	NULL
ħ	ħ		1	NULL
Ĩ	Ĩ		1	NULL
ĩ	ĩ		1	NULL
Ī	Ī		1	NULL
ī	ī		1	NULL
Ĭ	Ĭ		1	NULL
ĭ	ĭ		1	NULL
Į	Į		1	NULL
į	į		1	NULL
İ	İ		1	NULL
ı	ı		1	NULL
Ĳ	Ĳ		1	NULL
ĳ	ĳ		1	NULL
Ĵ	Ĵ		1	NULL
ĵ	ĵ		1	NULL
Ķ	Ķ		1	NULL
ķ	ķ		1	NULL
ĸ	ĸ		1	NULL
Ĺ	Ĺ		1	NULL
ĺ	ĺ		1	NULL
Ļ	Ļ		1	NULL
ļ	ļ		1	NULL
Ľ	Ľ		1	NULL
ľ	ľ		1	NULL
Ŀ	Ŀ		1	NULL
ŀ	ŀ		1	NULL
Ł	Ł		1	NULL
ł	ł		1	NULL
Ń	Ń		1	NULL
Ġt	t	t	1	english
Ġa	a	a	1	english
Ġs	s	s	1	english
Ġo	o	o	1	english
Ġw	w	w	1	english
Ġc	c	c	1	english
Ġp	p	p	1	english
Ġf	f	f	1	english
Ġb	b	b	1	english
Ġd	d	d	1	english
Ġm	m	m	1	english
Ġh	h	h	1	english
Ġn	n	n	1	english
Ġl	l	l	1	english
Ġe	e	e	1	english
Ġg	g	g	1	english
ĠT	T	T	1	english
ĠI	I	I	1	english
Ġ(	(		1	NULL
ĠS	S	S	1	english
ĠA	A	A	1	english
ĠC	C	C	1	english
Ġ1	1		1	digits
Ġy	y		1	spanish
Ġ"	"		1	NULL
ĠM	M	M	1	english
Ġv	v	v	1	english
ĠP	P	P	1	english
Ġ$	$		1	NULL
Ġ2	2		1	digits
ĠB	B	B	1	english
ĠH	H	H	1	english
Ġr	r	r	1	english
Ġ\	\		1	NULL
ĠD	D	D	1	english
ĠF	F	F	1	english
ĠW	W	W	1	english
ĠR	R	R	1	english
ĠL	L	L	1	english
Ġ=	=		1	NULL
ĠN	N	N	1	english
Ġ-	-		1	NULL
ĠG	G	G	1	english
ĠE	E	E	1	english
âĢĻ	’		1	NULL
Ġk	k	k	1	english
Ġ0	0		1	digits
ĠO	O		1	portuguese
Ġ*	*		1	NULL
Ġj	j	j	1	english
Ġ3	3		1	digits
ĠJ	J	J	1	english
ĠU	U	U	1	english
Ġ[	[		1	NULL
Ġ{	{		1	NULL
Ġ+	+		1	NULL
Ġ4	4		1	digits
Ġ5	5		1	digits
ĠK	K	K	1	english
